week,revenue,const,tv_spend_sat,search_spend_sat,social_spend_sat,display_spend_sat,brand_awareness_lag1,focus_score,category_leader,seasonality,holiday_spike,predicted
2023-03-12,325003.9424689394,345433.2050108891,4541.195416086757,-12802.585622912207,-16513.204617680323,-4278.972540094209,-55343.8708705144,40514.357340448776,-0.0,13845.676855713786,0.0,315395.80097193725
2023-03-19,308408.4395563585,345433.2050108891,4448.544759194375,-13137.345240280929,-16898.575134361934,-4034.3267659112175,-57424.89838877703,29289.43879256751,-0.0,17658.164485572877,0.0,305334.20751889277
2023-03-26,297616.7698907206,345433.2050108891,4339.606404211504,-12654.308317354087,-17361.19458845043,-3844.9883194642057,-52002.705159037505,33513.9059421721,-0.0,23999.178213266554,0.0,321422.69918623305
2023-04-02,316220.3868852149,345433.2050108891,4298.356430823202,-13504.821789731235,-16710.4583114331,-3710.3252471890783,-50113.049922256636,41524.0003213413,-0.0,31563.44290250481,0.0,338780.34939494845
2023-04-09,368277.5057787456,345433.2050108891,4312.613497814346,-13365.490744750034,-15624.950837037448,-3737.032317494122,-53279.98824072593,50420.894062122614,-0.0,38667.441519540946,0.0,352826.6919503595
2023-04-16,332028.1843252227,345433.2050108891,4361.430497360116,-13399.87161922658,-16255.95082940784,-4171.062026003151,-54974.61907693703,32506.077574066418,-0.0,43634.36874638998,0.0,337133.578277131
2023-04-23,358913.509759301,345433.2050108891,4536.545868878592,-13468.596514147543,-15672.16206561945,-4164.080830527962,-54726.89792081232,33444.39823317189,-0.0,45178.986722117545,0.0,340561.3985039499
2023-04-30,364398.0170515946,345433.2050108891,4657.947298514083,-12608.8608532199,-14872.054291815077,-4122.746689800341,-60869.98039174323,35533.87692825244,-0.0,42704.20660284175,0.0,335855.5936139188
2023-05-07,350853.030612347,345433.2050108891,4706.009009659304,-11255.69750519851,-15073.386916947746,-4034.398809115801,-58677.10250556543,45222.255126129035,-0.0,36441.42134118738,0.0,342762.30475103727
2023-05-14,431914.54069906974,345433.2050108891,4794.269920833932,-11156.727260126518,-15219.01338231149,-4085.7840886132008,-55953.68417056616,33597.480993885,-0.0,27402.389414517387,90832.03789420114,415644.1743327093
2023-05-21,307937.72312332597,345433.2050108891,4736.121496706548,-12316.268882964696,-15909.002498934264,-4345.823960661373,-73551.86194080846,46289.972063214496,-0.0,17153.62100803287,0.0,307489.96229547425
2023-05-28,317557.26272521226,345433.2050108891,4603.512022366825,-13254.64305827049,-15509.355681068335,-4521.252656923116,-56357.80240596985,25672.725401105094,-0.0,7464.862118004417,0.0,293531.2507501336
2023-06-04,293653.7651412955,345433.2050108891,4557.549704813184,-13670.66029468996,-16252.886271231015,-4428.738019152845,-50363.50294159989,32279.517973345242,-0.0,-87.90258818339753,0.0,297466.58257419046
2023-06-11,341649.4084963118,345433.2050108891,4401.429835604683,-12711.669551126874,-15886.00060065891,-4220.363726382495,-51758.23303133988,32176.865243706867,-0.0,-4474.103828085634,0.0,292961.12935260683
2023-06-18,388856.01856517186,345433.2050108891,4184.677965209509,-13363.485864277944,-16266.583828533721,-4342.159142554522,-48870.694027063786,40510.636579416525,-0.0,-5434.475824993207,89969.82479858596,391820.94566667796
2023-06-25,259865.22170098624,345433.2050108891,4144.642102671617,-13827.449963161107,-15515.760370608274,-4319.647586339942,-59860.64428113065,42700.609037480885,-0.0,-3529.579028240835,0.0,295225.3749215608
2023-07-02,263046.7104467067,345433.2050108891,4172.458749726506,-14224.523522784066,-15336.202678837239,-4361.346984806622,-51473.70702524064,21078.841289412303,-0.0,1.015157748665865e-11,0.0,285288.72483835934
2023-07-09,314948.8856946926,345433.2050108891,4372.60718785939,-13962.737363418464,-14354.94790707234,-4087.5410351678465,-48576.54998918705,26108.931223435615,-0.0,3529.5790282408293,0.0,298462.5461555792
2023-07-16,331065.2295733197,345433.2050108891,4492.093254138973,-14253.411261895257,-13983.126987408838,-4234.255905431214,-52149.881392752504,36704.99207423976,-0.0,5434.475824993208,0.0,307444.0906167732
2023-07-23,340864.12550792453,345433.2050108891,4537.611301633428,-13117.76854736224,-13891.71667337132,-4139.053804793098,-54042.76588891753,28279.178008832972,-0.0,4474.103828085639,52815.08035127766,350347.87358627457
2023-07-30,287221.47743943625,345433.2050108891,4547.164107355545,-11543.944283084984,-14942.233174120094,-4108.360311012367,-55643.834323201656,20968.95601204912,-0.0,87.90258818345535,0.0,284798.8556270581
2023-08-06,315365.16215576255,345433.2050108891,4475.406440983553,-9906.918839648091,-15325.35016289614,-3908.5749175421506,-49937.08992314769,42643.22301585715,-0.0,-7464.862118004397,0.0,306009.0385064913
2023-08-13,345143.35894523683,345433.2050108891,4295.85195715962,-9580.207751440115,-14586.342499156026,-3855.9241443027927,-49558.06278280452,38034.75841706915,-0.0,-17153.621008032846,76586.27489894818,369615.93209832977
2023-08-20,277311.21794160217,345433.2050108891,4131.96237053241,-9627.55448065202,-15770.469760575692,-4125.262825221603,-56067.674931214715,38028.05034700071,-0.0,-27402.38941451737,0.0,274599.8663162408
2023-08-27,303979.0223055689,345433.2050108891,4196.516436502898,-9466.830360789543,-16696.09159303894,-4349.713088526397,-41515.81766549599,29830.098597121778,-0.0,-36441.421341187364,0.0,270989.9459954756
2023-09-03,225265.88118204934,345433.2050108891,4156.112860633537,-10800.961034531349,-17317.97605929271,-4337.239615898171,-49090.45169584515,42562.46827208609,-0.0,-42704.206602841725,0.0,267900.9511351995
2023-09-10,279554.7407192206,345433.2050108891,4144.576465027648,-10021.131792573802,-16886.973162442566,-4413.67676286155,-45569.89821105199,31823.134221273718,-0.0,-45178.986722117545,0.0,259330.249046143
2023-09-17,246007.33755166503,345433.2050108891,3992.809930257087,-11090.724907520906,-16402.348251859534,-4350.635397239022,-40325.75614870783,43133.728295997535,-0.0,-43634.36874638998,0.0,276755.90978542645
2023-09-24,290013.7111646423,345433.2050108891,4154.265922896285,-10698.01362698102,-15667.72871004632,-4218.330905657643,-38455.8031975731,26138.15127722087,-0.0,-38667.44151954098,0.0,268018.30425120716
2023-10-01,262926.63930044475,345433.2050108891,4133.92870519604,-11793.215331517134,-14685.536735535446,-4187.3908682719875,-43402.49077183627,26625.054466223082,-0.0,-31563.442902504816,0.0,270560.1115726426
2023-10-08,257714.3673321479,345433.2050108891,4092.6364622656993,-10815.81365757537,-13427.625529029696,-3981.8925362645787,-42532.231605454355,35586.20694964865,-0.0,-23999.178213266543,0.0,290355.306881213
2023-10-15,293534.41095434735,345433.2050108891,4281.954833688558,-10605.293543499623,-13773.179795495213,-3833.602165567656,-42435.78941352286,27909.843151073223,-0.0,-17658.164485572906,0.0,289318.97359199263
2023-10-22,273437.17020384915,345433.2050108891,4379.546828565633,-12439.18772353765,-13353.655778156895,-4016.1877260860833,-48155.52243111147,39570.72442230616,-0.0,-13845.676855713786,0.0,297573.24574715504
2023-10-29,276284.7277154027,345433.2050108891,4526.131296322518,-12843.372497638256,-12950.941668886493,-4236.121274011052,-48012.604462091906,36055.29301470218,-0.0,-13191.874813926079,0.0,294779.71460535994
2023-11-05,245543.99863818163,345433.2050108891,4606.034225520277,-13477.689958710285,-14665.414436222814,-4000.107581486128,-52083.248714608875,26042.4622726403,-0.0,-15510.987180446784,0.0,276344.2536375748
2023-11-12,292974.5870722561,345433.2050108891,4674.629842940013,-13659.798137388289,-15297.845291419091,-4115.517898717095,-48865.11786324958,34470.73663070732,-0.0,-19848.763109102034,0.0,282791.5291846604
2023-11-19,296275.1228904148,345433.2050108891,4582.654161350644,-13637.950072982321,-14931.124529097586,-4312.887204632965,-51374.138817191,30880.9958815958,-0.0,-24707.247313448195,0.0,271933.50711648347
2023-11-26,324618.4012182629,345433.2050108891,4541.047182197309,-12758.585752657198,-15438.808559314075,-4287.675898813496,-48337.31965607499,41605.19775949046,-0.0,-28395.296278744954,0.0,282361.76380697225
2023-12-03,269852.23288502975,345433.2050108891,4518.792759701729,-12716.647674736727,-15204.762627758479,-3986.421783079587,-53717.64141212174,28500.419755513027,-0.0,-29424.429200732233,0.0,263402.51482767507
2023-12-10,308154.5066849376,345433.2050108891,4599.5766293922625,-11511.809180008659,-15373.505068354776,-4058.0231465189413,-43971.13288554106,30137.092268649518,-0.0,-26859.206038318127,0.0,278396.1975901894
2023-12-17,297448.8010959727,345433.2050108891,4581.437571399347,-12418.371379410328,-15096.644656549808,-3925.896667683763,-48216.882062959485,44105.3529592938,-0.0,-20541.728435823887,0.0,293920.472339155
2023-12-24,315961.3462382874,345433.2050108891,4585.809468320191,-13555.205513939301,-15259.767723512941,-4039.0933340851675,-47964.21905454697,52800.39430143454,-0.0,-11138.68427803362,0.0,310862.4388765258
2023-12-31,328364.5206207659,345433.2050108891,4457.917590484604,-14095.521042842987,-15714.890630387396,-4007.943135541138,-54476.40410579497,50772.66670963738,-0.0,6.09094649199519e-11,0.0,312369.0303964446
2024-01-07,332812.9109259316,345433.2050108891,4372.617545379897,-13020.503780249443,-15946.067179932763,-4114.316426312205,-48904.79276058281,34389.12648487126,-0.0,11138.684278033577,0.0,313347.9531720966
2024-01-14,306067.19962223736,345433.2050108891,4296.879680190443,-12306.283985536464,-15817.91946094922,-3991.568173637915,-50074.68288249629,35706.316814584454,-0.0,20541.72843582385,0.0,323787.67543886806
2024-01-21,320715.2771819006,345433.2050108891,4170.170231080415,-11792.038777038544,-16317.142014935718,-3979.0397384156463,-51991.905809895055,46832.47985403453,-0.0,26859.206038318112,0.0,339214.9347940372
2024-01-28,315063.67020045675,345433.2050108891,4284.113831730357,-10789.791297561767,-16920.28985139046,-4028.9231492984995,-51531.6944961649,32800.88276374192,-0.0,29424.42920073223,0.0,328671.93201267795
2024-02-04,312052.85105055734,345433.2050108891,4316.171276653497,-11596.258384956587,-16406.490517012535,-4142.709710584677,-54008.701583596485,25590.697746756734,-0.0,28395.29627874496,0.0,317581.210116894
2024-02-11,293558.908875556,345433.2050108891,4494.360808597186,-12756.977604680418,-15481.470416291646,-3982.119611174976,-52399.62519811435,34843.215653293875,-0.0,24707.247313448213,0.0,324857.83595596696
2024-02-18,342275.64404554525,345433.2050108891,4576.6929281113025,-12493.815882610445,-14406.682337090557,-4250.375465211537,-52090.52498415187,37675.454479345004,-0.0,19848.763109102056,0.0,324292.71685838304
2024-02-25,297021.3072000586,345433.2050108891,4620.074528440562,-13264.729837673558,-15556.528364309295,-4165.734970386311,-52337.605470260336,26836.522274194762,-0.0,15510.987180446853,0.0,307076.1903513418
2024-03-03,312611.1915640402,345433.2050108891,4650.962072533561,-13770.172690532268,-16630.211694521236,-4015.687504892133,-53800.81075793229,19921.145051316173,-0.0,13191.874813926082,0.0,294980.3043007869
2024-03-10,280831.232730696,345433.2050108891,4681.035928851433,-12859.529359406513,-16331.19624238646,-3833.998884320566,-54671.61322104463,21694.264057367283,-0.0,13845.67685571378,0.0,297957.84414566343
2024-03-17,323977.87953144003,345433.2050108891,4587.6099213727475,-13178.347132154333,-16883.92782746069,-3501.593516384635,-53691.91223010402,39485.904982127475,-0.0,17658.164485572885,0.0,319909.1036938585
2024-03-24,318925.7815908294,345433.2050108891,4518.41447683818,-13797.44912074432,-16404.032822930592,-3528.634202003463,-50783.53183881627,27435.511089833435,-0.0,23999.178213266514,0.0,316872.6608063326
2024-03-31,311174.10731542145,345433.2050108891,4410.915346115993,-13049.600961820783,-16174.330114244762,-3913.5718858187524,-52068.96141708202,32657.74546975562,-0.0,31563.44290250478,0.0,328858.84435029916
2024-04-07,379715.8353505448,345433.2050108891,4346.207496308914,-12945.448052844018,-16055.853873513499,-4167.072910443176,-55238.74492784121,35653.03036650974,-0.0,38667.44151954095,0.0,335692.76462860673
2024-04-14,342165.2845178752,345433.2050108891,4202.303944373606,-13135.530310352668,-16670.026220493077,-4031.8275063323176,-56283.12688890955,39094.14262686688,-0.0,43634.36874638999,0.0,342243.50940243196
2024-04-21,371738.6852760904,345433.2050108891,4349.881653851321,-13259.696664855474,-15930.491231296428,-3760.534607006619,-55057.57232066939,31019.584913917544,-0.0,45178.986722117545,0.0,337973.36347694753
2024-04-28,358502.8076958519,345433.2050108891,4333.0976664059035,-12218.461944431816,-15339.962710412508,-3642.2328823414678,-55642.80050853932,38074.92298584815,-0.0,42704.206602841776,0.0,343701.9742202598
2024-05-05,300592.319934754,345433.2050108891,4402.9360842691285,-12527.830413675872,-15517.168687055419,-3948.674767329221,-57261.07509474373,26321.004204706704,-0.0,36441.421341187444,0.0,323343.81767824816
2024-05-12,301664.374852624,345433.2050108891,4381.262222663735,-12907.837024899489,-14729.978843667704,-4047.2691322890023,-54312.73514986651,30792.667840290993,-0.0,27402.389414517376,0.0,322011.7043376385
2024-05-19,314127.39120913646,345433.2050108891,4495.973830760932,-13536.70969946061,-14139.514986179278,-4318.944381719709,-50309.672724642485,25183.886885931384,-0.0,17153.62100803293,0.0,309961.84494361223
2024-05-26,325301.54255274625,345433.2050108891,4576.6896464231895,-13941.308706491347,-14359.717790371891,-4406.405006558256,-51571.316802508474,43432.760492823865,-0.0,7464.862118004501,0.0,316628.7689622106
2024-06-02,303021.6315975014,345433.2050108891,4500.766731501825,-13391.237172900059,-15629.038669201002,-4421.559363574564,-58015.88870293876,33624.81876869294,-0.0,-87.90258818343082,0.0,292013.16401428607
2024-06-09,292227.5073959828,345433.2050108891,4558.815729483602,-13509.884742375605,-16419.91679755508,-4479.529425907672,-51067.03480692754,27596.90199488377,-0.0,-4474.103828085629,0.0,287638.453134405
2024-06-16,255552.20400310846,345433.2050108891,4674.415474810659,-13951.739342603078,-16987.86566118166,-4524.040503678406,-54625.158789292305,30871.735872271343,-0.0,-5434.475824993216,0.0,285456.0762362224
2024-06-23,303362.659581937,345433.2050108891,4774.196066251516,-14325.470591607738,-17270.24240721664,-4384.707376159261,-53801.224401030115,31977.436827296373,-0.0,-3529.5790282408307,0.0,288873.6141001824
2024-06-30,257380.1401120103,345433.2050108891,4790.169256646398,-13428.14697240491,-17357.340373376624,-4159.417952623664,-58360.11102692794,39782.89382212684,-0.0,-1.1596220796186823e-11,0.0,296701.2517643292
2024-07-07,300733.05301946535,345433.2050108891,4688.314025165488,-11915.725955807959,-17541.763527610874,-4050.372985337923,-55010.352144775585,20349.356003042543,-0.0,3529.5790282408557,0.0,285482.2394538057
2024-07-14,284799.23229865596,345433.2050108891,4542.402625000091,-12210.074975385234,-17516.99730083274,-4034.7027113619324,-50883.574592080164,25075.63645130577,-0.0,5434.475824993211,0.0,295840.37033252814
2024-07-21,289883.5466020129,345433.2050108891,4581.458830650459,-11641.02347771959,-17504.107847245155,-3804.703407535687,-55506.76143409745,30653.923617626657,-0.0,4474.103828085645,0.0,296686.0951206539
2024-07-28,320156.8068750793,345433.2050108891,4596.507192594397,-12018.811190418328,-16954.373483212938,-3786.889581823547,-55732.779226427134,55286.232352062216,-0.0,87.90258818346761,0.0,316910.99366184726
2024-08-04,310267.59059894434,345433.2050108891,4506.479905778498,-13245.369669446567,-16039.68172541481,-3971.2067602714114,-54382.480335737506,41942.43529449779,-0.0,-7464.862118004446,0.0,296778.5196022906
2024-08-11,257734.57686457288,345433.2050108891,4567.279711789786,-13043.487019051005,-16185.794989825557,-3794.79704917802,-49501.086476439,32910.765583168875,-0.0,-17153.621008032864,0.0,283232.4637633213
2024-08-18,252298.3561565319,345433.2050108891,4613.381939492923,-12338.685230501249,-15563.58631339323,-3535.4735009591955,-51417.042269006255,39880.05314282806,-0.0,-27402.38941451731,0.0,279669.46336483286
2024-08-25,271220.1642821935,345433.2050108891,4630.6783150980355,-12184.662721627203,-16237.793926685828,-3323.619840908538,-52315.830839338334,51267.16845559432,-0.0,-36441.421341187284,0.0,280827.7231118343
2024-09-01,216536.25155743616,345433.2050108891,4589.352941954533,-12666.071442041755,-16494.973825391484,-3294.5728396002746,-49454.54232763337,31875.743985709152,-0.0,-42704.206602841674,0.0,257283.93490104418
2024-09-08,243388.00408836766,345433.2050108891,4536.072558994996,-11755.038486919811,-16172.12573107689,-3916.1639280463673,-42147.49454230692,30752.895114290288,-0.0,-45178.98672211753,0.0,261552.36327370687
2024-09-15,322516.02359084145,345433.2050108891,4434.926061422536,-11514.593482285767,-16727.55614075559,-3744.6791251157697,-43737.31396682883,44111.33359539973,-0.0,-43634.36874638996,0.0,274620.95320633554
2024-09-22,249216.8122896985,345433.2050108891,4249.186710699868,-10690.841892573339,-16170.580943807321,-3536.9978283457513,-45633.34991393321,38036.49694023054,-0.0,-38667.441519540946,0.0,273019.67656361894
2024-09-29,307443.4621968585,345433.2050108891,4336.035620687902,-11675.291180370185,-15980.587940471452,-3332.4786438973797,-42778.78074029357,39535.87245158532,-0.0,-31563.44290250483,0.0,283974.53167562484
2024-10-06,247160.61280660183,345433.2050108891,4379.930141103336,-12893.432152553212,-15106.558369521466,-3500.8640424891028,-50476.41218908252,29552.692831178116,-0.0,-23999.178213266612,0.0,273389.38301625766
2024-10-13,318534.2962608244,345433.2050108891,4426.07311533198,-12755.232773682284,-15975.877309154088,-3240.495709382546,-47243.7489084064,50139.5493812541,-0.0,-17658.164485572954,0.0,303125.30832127697
2024-10-20,296318.73811411485,345433.2050108891,4399.965156927489,-12406.215843581384,-16300.886055322959,-3411.7979551427256,-53250.98282149885,48323.17588510014,-0.0,-13845.676855713791,0.0,298940.7865216571
2024-10-27,302215.57255000493,345433.2050108891,4475.02817288098,-12507.313356884644,-16774.81212310907,-3328.2695457992877,-48263.58055639891,38643.94240341999,-0.0,-13191.874813926077,0.0,294486.32519107213
2024-11-03,315520.63681736495,345433.2050108891,4366.812358774149,-11853.14580119439,-16400.6539332473,-3317.4407290813097,-53747.00484213742,39645.53145952154,-0.0,-15510.98718044683,0.0,288616.3163430775
2024-11-10,315077.8890683182,345433.2050108891,4297.565726182953,-11245.882220264666,-16670.145078313202,-3806.0683208946934,-52258.49010908322,16696.296312410093,-0.0,-19848.763109102023,0.0,262597.71821182437
2024-11-17,292459.88146435755,345433.2050108891,4127.2614810381065,-11060.427306000456,-16888.52355399847,-3747.670267818396,-46664.192073953665,39251.30080997465,-0.0,-24707.247313448184,0.0,285743.7067866828
2024-11-24,279619.4603566919,345433.2050108891,3952.1914842846977,-11411.72201350404,-16962.115738083376,-3921.420913561191,-45797.377909988994,32211.198057795886,-0.0,-28395.29627874497,0.0,275108.6616990871
2024-12-01,269405.4576076934,345433.2050108891,4171.012999806668,-10542.955773088655,-17372.470815675613,-3947.919845711522,-43559.939121394345,37526.40298160806,-0.0,-29424.429200732236,0.0,282282.9062357014
2024-12-08,304668.7686895331,345433.2050108891,4344.659644927433,-11839.700870674274,-17132.121302303887,-3943.8151195344462,-52877.96443656252,39630.039629166546,-0.0,-26859.206038318138,0.0,276755.0965175899
2024-12-15,279754.3998686731,345433.2050108891,4403.375712053199,-12465.21167123136,-16708.969716067935,-4181.594299231105,-47972.33759586415,30965.51181086726,-0.0,-20541.72843582396,0.0,278932.250815591
2024-12-22,303072.8542494901,345433.2050108891,4444.0462761939525,-12139.277202016772,-16716.799156554425,-4019.517434472906,-48328.970343632616,19546.6291819457,-0.0,-11138.684278033717,0.0,277080.6320543182
2024-12-29,311457.3648779756,345433.2050108891,4564.165639795624,-11025.333579046483,-17038.97881453171,-4251.624516252292,-49807.113755963976,36967.54779575864,-0.0,1.218189298399038e-10,0.0,304841.867780649
2025-01-05,372834.477536462,345433.2050108891,4558.585644472928,-12079.321810952051,-16678.559751271467,-4456.054247419811,-56668.64949007435,27579.330354328253,-0.0,11138.684278033634,51329.72290914368,350156.9428971499
2025-01-12,266311.9865727675,345433.2050108891,4569.44659793002,-11419.337379771072,-16680.18455019478,-4503.001666203895,-59051.288213170745,31059.43709170245,-0.0,20541.728435823894,0.0,309950.005327005
2025-01-19,308483.65725114796,345433.2050108891,4607.400222840435,-10509.28550964097,-16055.89486705799,-4219.281502531692,-55820.99103494411,28737.763129043175,-0.0,26859.206038318105,0.0,319032.12148691603
2025-01-26,341317.4737952012,345433.2050108891,4571.091730597028,-9694.877585877315,-15937.4302031164,-4206.828636899189,-55203.31337603255,30963.120978220948,-0.0,29424.42920073223,0.0,325349.3971185138
2025-02-02,292298.6471159894,345433.2050108891,4549.882075144131,-8843.43161829942,-16366.19492167632,-4239.1597558232625,-55364.132908903026,14307.385406553569,-0.0,28395.29627874499,0.0,307872.84956662985
2025-02-09,308209.3590698374,345433.2050108891,4598.989260534358,-11486.590973128828,-15622.811118016709,-4357.497385649284,-53225.69701577737,44153.68147610693,-0.0,24707.24731344822,0.0,334200.5265684064
2025-02-16,316244.9218329991,345433.2050108891,4694.973171405634,-11549.085150475494,-15909.160794830774,-4186.439593963564,-54764.01164892559,35998.23506538479,-0.0,19848.763109102063,0.0,319566.47916858614
2025-02-23,289624.6812931225,345433.2050108891,4627.666142465761,-11344.150153728579,-15025.747825271525,-4363.203889183599,-57935.42031617314,43260.37612573867,-0.0,15510.98718044686,0.0,320163.71227518364
2025-03-02,333213.7581265445,345433.2050108891,4680.604951088535,-12567.027882206823,-15913.928022247055,-4518.261465372567,-55739.045153781466,50610.44802480919,-0.0,13191.874813926086,0.0,325177.870277105
2025-03-09,370387.8460781309,345433.2050108891,4560.882036555999,-13033.018683674667,-16076.813985275854,-4298.589449228165,-56123.27669351222,34045.25503325692,-0.0,13845.676855713775,0.0,308353.32012472494
2025-03-16,329519.27744221594,345433.2050108891,4564.164092969243,-12308.057407413045,-15931.759271186122,-4089.6324400098933,-51515.09023863484,18599.10158501979,-0.0,17658.164485572914,0.0,302410.0958172071
2025-03-23,283165.4465626091,345433.2050108891,4630.033105756202,-12102.851632792346,-16276.367122503372,-3702.6060814329862,-53979.18970533581,26288.618092602115,-0.0,23999.17821326655,0.0,314290.01988044946
2025-03-30,290614.85717358213,345433.2050108891,4548.628499205361,-13092.77224843412,-16334.049296593723,-3962.194444191813,-54080.57272214694,23639.39040882583,-0.0,31563.442902504765,0.0,317715.07811005844
2025-04-06,309846.83411173086,345433.2050108891,4483.903340624348,-12878.07580207441,-16630.310183798752,-4289.07923210431,-54287.28008257138,29606.417125418226,-0.0,38667.4415195409,0.0,330106.2216959237
2025-04-13,362036.75893233484,345433.2050108891,4542.655602655083,-13213.897605939737,-15878.693532299478,-4533.354372814915,-53462.537710553035,34528.139343777366,-0.0,43634.36874638993,0.0,341049.8854821043
2025-04-20,297785.8528894809,345433.2050108891,4425.041707739463,-12222.981248257076,-15783.19007959615,-4548.679849686277,-60812.276322107,16908.50700792467,-0.0,45178.98672211755,0.0,318578.6129490243
2025-04-27,322087.0845867995,345433.2050108891,4422.655397334338,-12692.204242437598,-15901.026908219916,-4533.727554709566,-58222.09662901456,36752.58251132633,-0.0,42704.20660284172,0.0,337963.5941880098
2025-05-04,337924.2388560454,345433.2050108891,4512.569297377659,-13326.844678092268,-16648.060180174485,-4519.666479993649,-61484.70182462433,21071.12007061096,-0.0,36441.42134118735,0.0,311479.0425571803
2025-05-11,348100.95414001273,345433.2050108891,4545.19560689642,-13840.340877201936,-15943.08313288455,-4464.744623366066,-56611.02683828986,36370.79164742276,-0.0,27402.38941451739,0.0,322892.3862079833
2025-05-18,306297.8530118863,345433.2050108891,4605.3304056221905,-13929.137983933622,-15638.913391255808,-4566.37882959303,-57658.93233021488,32927.358580877146,-0.0,17153.621008032947,0.0,308326.152470424
2025-05-25,276416.357397453,345433.2050108891,4545.325690016739,-13400.261290010785,-15871.418337944195,-4545.060949886756,-55534.38293553934,31199.616959610157,-0.0,7464.8621180045175,0.0,299291.88626513944
2025-06-01,264801.4544932008,345433.2050108891,4428.541900722565,-12103.515792852442,-16038.611603638908,-4381.505351106453,-51878.912659256544,33235.83732970787,-0.0,-87.90258818341856,0.0,298607.13624628173
2025-06-08,269246.49896273273,345433.2050108891,4344.568684599962,-12043.049776659727,-15243.148294076238,-4285.782828475476,-52659.47055728123,29285.621572147746,-0.0,-4474.103828085624,0.0,290357.83998305845
2025-06-15,235901.30866316694,345433.2050108891,4221.737549545604,-12815.322786198654,-15372.068778228646,-3930.550997638438,-44570.47891477826,28670.380057794802,-0.0,-5434.4758249932165,0.0,296202.42531639227
2025-06-22,298678.08707128017,345433.2050108891,4155.492401351204,-12181.410808133953,-14947.872639602481,-4032.7173822594095,-48844.765894184995,19612.013256959166,-0.0,-3529.5790282408802,0.0,285664.36491677776
2025-06-29,290678.428556788,345433.2050108891,4339.735057502957,-11566.915465154383,-14342.255764723983,-4191.246052494825,-45550.95809585838,33603.28686608872,-0.0,-1.9327034660311374e-11,0.0,307724.8515562492
2025-07-06,335517.41631813993,345433.2050108891,4444.976238798385,-11888.99343933342,-15436.553153400404,-4167.51719550335,-54463.98953777181,49473.72998462312,-0.0,3529.57902824085,0.0,316924.4369365425
2025-07-13,367339.89756402874,345433.2050108891,4443.874210336417,-12758.583191374784,-15195.910292389879,-4336.06551637509,-55362.287833214315,50615.97666913032,-0.0,5434.47582499321,0.0,318274.684881995
2025-07-20,344721.80920583336,345433.2050108891,4381.918238752053,-13636.095653069122,-15212.048345392008,-4444.097744438046,-51920.98959752225,45041.25368747647,-0.0,4474.10382808565,0.0,314117.2494247818
2025-07-27,285090.97880193463,345433.2050108891,4503.0678610176365,-12795.098081561606,-15875.092992071359,-4326.2007698614625,-52020.35139814944,39827.596467134565,-0.0,87.90258818339052,0.0,304835.0286855808
2025-08-03,314984.24599563994,345433.2050108891,4529.670375503534,-11785.925973002499,-16397.83880055657,-4002.523273150237,-55746.05918834838,28128.641981993074,-0.0,-7464.862118004298,0.0,282694.3080153237
2025-08-10,339623.75788543874,345433.2050108891,4650.008080413968,-12600.500510199254,-16519.4531289919,-3658.4709804566,-50996.43922221788,46064.772901821656,-0.0,-17153.621008032846,0.0,295219.5011432263
